id,Area,MajorAxisLength,MinorAxisLength,Eccentricity,ConvexArea,EquivDiameter,Extent,Perimeter,Roundness,AspectRation,Class
1,6740,157.886691,55.1258546,0.937067517,6895,92.63711206,0.549575995,353.261,0.678700818,2.864113258,1
2,5404,141.7103215,49.47691479,0.937070119,5535,82.94930078,0.52086747,314.616,0.686062362,2.864170534,1
3,5914,148.5744157,51.87240292,0.937072752,6102,86.7752192,0.518862958,336.804,0.655143902,2.864228516,0
4,5243,139.6579035,48.7029073,0.937223215,5410,81.70431404,0.556759053,312.927,0.672827368,2.867547571,1
5,4209,125.4294738,43.73903642,0.937229118,4336,73.20563669,0.584583333,281.509,0.667427692,2.867678031,0
6,6233,151.9947138,53.00262268,0.937229337,6405,89.08480276,0.488058883,345.904,0.654629877,2.867682884,1
7,5998,149.4975615,52.12949473,0.937235153,6125,87.38930592,0.492446634,334.277,0.674533205,2.867811443,1
8,4473,129.0740878,45.00768774,0.937235682,4572,75.46655209,0.500447527,288.153,0.676959164,2.867823128,0
9,5794,112.6379423,68.23991075,0.795590973,5988,85.89033661,0.574345757,299.566,0.811340796,1.650616788,0
10,5194,139.7902204,48.74125151,0.937243971,5392,81.32162194,0.529783762,314.557,0.659649292,2.868006381,0
11,6356,117.7587329,71.03545511,0.797568214,6562,89.95949392,0.632815611,308.446,0.839528545,1.657745879,0
12,7229,164.1596004,57.23578005,0.937249516,7444,95.93877563,0.731532079,369.915,0.663871774,2.868128997,0
13,5548,143.5316989,50.04363473,0.937249606,5691,84.04720694,0.663874596,324.082,0.66379885,2.868130975,1
14,5638,144.9549249,50.53747546,0.937255713,5793,84.72617396,0.596487516,326.482,0.664685877,2.868266045,1
15,6843,159.4146311,55.57468767,0.937265184,7100,93.34226376,0.541290935,364.964,0.645589337,2.86847552,1
16,6517,156.0947328,54.40955801,0.937283663,6820,91.09172363,0.486706497,363.99,0.618128375,2.868884412,1
17,5591,144.1244703,50.23582912,0.937286976,5779,84.37228392,0.635052249,328.011,0.653014072,2.868957731,1
18,6751,158.8422371,55.36026168,0.937300021,6951,92.71267533,0.711680371,358.867,0.65873528,2.869246501,1
19,5645,145.314766,50.64529903,0.937300841,5785,84.77875459,0.475288373,326.199,0.666666388,2.869264645,1
20,6363,153.6467287,53.54908131,0.937301045,6478,90.00901745,0.490972222,340.975,0.687743843,2.869269182,1
21,5223,139.2698173,48.53559278,0.937308616,5326,81.5483301,0.515851852,310.589,0.680389729,2.869436826,0
22,6664,157.0954626,54.74763126,0.937309106,6808,92.11334499,0.755898367,351.87,0.676363823,2.869447664,0
23,5469,142.7895677,49.76096213,0.937311911,5594,83.44667201,0.481087263,321.814,0.663602358,2.869509783,0
24,4712,131.5760581,45.85189397,0.937315456,4834,77.45646994,0.603174603,294.84,0.681149341,2.869588291,0
25,7049,162.3956833,56.58949327,0.937321149,7244,94.73682257,0.528014981,365.452,0.66324913,2.869714393,0
26,6079,150.6052863,52.48082478,0.937321414,6208,87.9774016,0.720602181,339.887,0.661260985,2.869720263,0
27,5485,142.7054441,49.72481722,0.9373297,5564,83.56864785,0.833586626,317.855,0.682226211,2.869903845,0
28,6240,152.0116364,52.96665404,0.937331773,6355,89.13481227,0.539279233,336.11,0.69411525,2.869949767,0
29,6685,157.1436388,54.75232706,0.937337716,6826,92.25836741,0.62313572,352.003,0.677982597,2.87008146,0
30,6763,158.7020387,55.29452706,0.937339546,6962,92.7950378,0.487528835,357.83,0.663736582,2.870122001,0
31,5778,146.0290755,50.87762951,0.937343157,5866,85.77166251,0.499654099,322.378,0.698645085,2.87020203,0
32,4770,134.2407275,46.7685605,0.937348472,4910,77.93171773,0.483969156,302.304,0.655904266,2.870319849,0
33,6595,156.1397733,54.3967642,0.937351508,6780,91.63522684,0.483150183,355.368,0.656248053,2.870387156,0
34,5943,148.5074599,51.73772146,0.937351656,6113,86.98771531,0.53038822,334.885,0.665923289,2.870390417,0
35,6674,157.8580254,54.99526136,0.937351782,6902,92.18243174,0.489834862,357.235,0.657185635,2.870393221,0
36,4088,123.494576,43.02260768,0.937354691,4206,72.14570853,0.536764706,276.621,0.671352263,2.870457712,0
37,5332,140.7103198,49.01860634,0.937358816,5467,82.39486181,0.772753623,317.243,0.665757256,2.870549172,0
38,6441,157.231932,54.77350139,0.937360383,6735,90.55901892,0.485526911,355.637,0.63995478,2.870583914,0
39,6408,154.8293231,53.93643198,0.937360608,6595,90.32673471,0.589241379,350.25,0.656411346,2.870588903,0
40,7019,161.3098401,56.19332711,0.937362132,7175,94.53501132,0.599709501,361.828,0.673722053,2.870622695,0
41,4458,129.0146824,44.94073147,0.937368954,4593,75.33990902,0.480284422,290.892,0.662043267,2.870773977,0
42,5825,147.0235231,51.21096344,0.937376369,5939,86.1198023,0.655746932,326.308,0.687464618,2.870938432,0
43,6787,159.08177,55.41082381,0.937376944,7029,92.95954384,0.526124031,366.263,0.635772321,2.87095118,0
44,5582,144.7428511,50.41533687,0.937379519,5741,84.30434828,0.48004816,325.362,0.662622286,2.871008309,0
45,6813,158.7108936,55.28023444,0.937380238,6986,93.13743081,0.499120879,368.192,0.631538101,2.871024249,0
46,6511,155.6778295,54.21756442,0.937395108,6693,91.04978131,0.475776398,353.721,0.653936941,2.871354167,0
47,6797,159.2780892,55.46934636,0.937399941,6965,93.02800216,0.500515464,356.332,0.67269389,2.87146144,0
48,6457,118.8348701,71.5188764,0.798621139,6659,90.67142736,0.647318296,316.608,0.809462775,1.661587486,0
49,5963,148.6380717,51.76086997,0.93740754,6096,87.13396241,0.785432034,332.568,0.677506952,2.87163009,0
50,5725,146.8702531,51.14474111,0.937408839,5917,85.37737636,0.492854683,332.216,0.65184489,2.87165894,0
51,6482,156.5509455,54.51541637,0.937409883,6655,90.84678711,0.561990636,350.152,0.664363353,2.871682103,0
52,6786,159.8157062,55.6512739,0.937412261,7037,92.95269523,0.550588235,358.818,0.662331297,2.871734913,0
53,6433,155.5867673,54.17821892,0.937413329,6571,90.50276234,0.683779762,346.942,0.671598411,2.871758623,0
54,5166,138.2034673,48.12460859,0.93741446,5268,81.10212998,0.543789474,304.525,0.700032756,2.871783717,0
55,6466,154.9057911,53.94033101,0.93741515,6634,90.73459592,0.666460524,347.396,0.673280346,2.871799046,0
56,4645,131.0850287,45.64514434,0.937416479,4729,76.90382101,0.478767265,293.423,0.677965004,2.871828549,0
57,6518,156.1388823,54.36888529,0.937417113,6664,91.09871213,0.530004879,349.342,0.671154669,2.871842627,0
58,6248,152.5733855,53.1270977,0.937417725,6400,89.19193167,0.633221851,342.384,0.669767334,2.871856211,0
59,6655,157.0972287,54.7011547,0.937420506,6792,92.05112259,0.607651571,351.681,0.676176561,2.871917961,0
60,6195,152.222125,53.00274295,0.937422711,6441,88.81283117,0.481127679,354.035,0.621096065,2.871966931,0
61,5395,141.7947021,49.37074546,0.937425953,5526,82.88019874,0.783587509,315.216,0.682314822,2.872038912,0
62,6147,151.3926916,52.71166067,0.937428302,6335,88.46809301,0.49389362,353.521,0.618077086,2.872091101,0
63,5630,144.4478913,50.29133154,0.937434216,5777,84.66604182,0.499113475,322.945,0.678361402,2.872222446,1
64,6623,156.7467169,54.56950444,0.937443258,6825,91.82954592,0.581168831,355.262,0.659427579,2.872423316,1
65,5156,138.3895588,48.1776209,0.937446096,5286,81.0235959,0.541312336,311.53,0.667610291,2.872486357,1
66,6509,155.8208284,54.24546178,0.937447323,6759,91.03579624,0.488957332,365.555,0.612094784,2.872513631,1
67,6958,160.6271962,55.91745509,0.937450176,7106,94.12332735,0.479399201,359.189,0.67771677,2.872577014,1
68,6747,158.5753265,55.20297082,0.937450617,6933,92.68520491,0.718224399,365.326,0.635271556,2.872586822,1
69,5204,138.4602206,48.19970204,0.93745285,5302,81.39986849,0.501155624,307.819,0.690170363,2.872636442,1
70,5900,148.2315237,51.59928441,0.93745768,6148,86.67244841,0.639219935,341.277,0.636572444,2.872743788,1
71,6354,153.5091931,53.43585363,0.937459092,6584,89.94533933,0.686103013,358.777,0.62030872,2.872775163,1
72,5363,141.5239663,49.26312307,0.937461,5549,82.63403463,0.495244252,320.863,0.654603588,2.872817585,1
73,5291,140.8654266,49.03385251,0.937461104,5420,82.07746604,0.492736078,317.338,0.660242482,2.872819886,1
74,5623,144.8253276,50.41155876,0.937462888,5748,84.61339114,0.793200734,324.686,0.670271605,2.872859542,1
75,7167,124.5260585,74.9011968,0.798880221,7376,95.52647705,0.621272538,330.205,0.825999869,1.662537634,0
76,6713,120.9223482,72.71525455,0.798994429,7013,92.45137675,0.670964518,322.57,0.810734329,1.662957091,0
77,5991,149.2805702,51.96217395,0.937463358,6149,87.33829694,0.809594595,335.073,0.670548686,2.87286999,1
78,5285,140.0617589,48.75324997,0.937463368,5399,82.03091487,0.496710526,312.775,0.678876523,2.872870199,1
